Decisao 1
Filial 1
Probabilidades
-11,3659;-5,1485;0,6785;4,5256;5,7572;4,9552;2,8738;0,0397;-3,2396;-16,5328;-19,4005;-21,5403;-22,2064;
-12,1882;-7,7424;-3,0980;0,6926;2,9666;3,6505;3,0732;1,7081;-0,4940;-13,4082;-16,5890;-19,4285;-19,7467;
-12,8960;-9,9802;-6,4928;-3,0894;-0,2574;1,6829;2,5037;2,3629;1,3829;-10,5967;-13,4424;-16,6061;-15,1752;
-13,4904;-11,8768;-9,4034;-6,4889;-3,5279;-0,8500;1,1535;2,1758;2,2128;-8,6645;-10,6125;-13,4503;-7,7814;
-13,8514;-13,1932;-11,7086;-9,4022;-6,6168;-3,7007;-1,0044;1,0579;2,1320;-7,8010;-8,6692;-10,6148;2,7683;
-14,0000;-14,0000;-14,0000;-14,0000;-14,0000;-14,0000;-14,0000;-14,0000;-14,0000;-14,0000;-14,0000;-14,0000;-14,0000;
-14,0000;-14,0000;-14,0000;-14,0000;-14,0000;-14,0000;-14,0000;-14,0000;-14,0000;-14,0000;-14,0000;-14,0000;-14,0000;



Decisao 5
Filial 1
Probabilidades
0,0314;0,0648;0,1089;0,1366;0,1437;0,1076;0,1041;0,0907;0,0762;0,0593;0,0404;0,0252;0,0111;
0,0270;0,0581;0,0996;0,1289;0,1397;0,1115;0,1070;0,0940;0,0790;0,0630;0,0445;0,0290;0,0188;
0,0222;0,0490;0,0867;0,1160;0,1314;0,1131;0,1110;0,0986;0,0844;0,0681;0,0508;0,0352;0,0334;
0,0177;0,0398;0,0718;0,0998;0,1180;0,1103;0,1127;0,1043;0,0910;0,0757;0,0584;0,0434;0,0571;
0,0138;0,0313;0,0575;0,0820;0,1013;0,1016;0,1100;0,1076;0,0984;0,0843;0,0682;0,0527;0,0915;
0,0099;0,0235;0,0440;0,0647;0,0831;0,0896;0,1014;0,1063;0,1033;0,0936;0,0789;0,0641;0,1378;
0,0067;0,0165;0,0321;0,0490;0,0655;0,0751;0,0894;0,0988;0,1034;0,1000;0,0899;0,0761;0,1975;
0,0044;0,0111;0,0222;0,0354;0,0495;0,0602;0,0750;0,0877;0,0969;0,1012;0,0976;0,0880;0,2707;
0,0024;0,0068;0,0142;0,0240;0,0357;0,0466;0,0601;0,0741;0,0867;0,0957;0,0999;0,0966;0,3571;
0,0009;0,0033;0,0080;0,0149;0,0241;0,0346;0,0466;0,0598;0,0737;0,0862;0,0952;0,0995;0,4531;
0,0002;0,0012;0,0036;0,0082;0,0149;0,0238;0,0346;0,0465;0,0597;0,0736;0,0861;0,0951;0,5525;
0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;
0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;
Contribuicoes
-8,9553;-3,8948;2,6553;6,4754;7,1026;1,0916;0,8898;-1,0036;-3,2094;-15,7060;-18,4934;-20,6543;-22,9058;
-9,2163;-4,2260;2,2479;6,1887;7,0190;1,3948;0,9829;-0,9041;-3,0693;-15,5469;-18,3153;-20,5047;-22,6587;
-9,6472;-4,9130;1,3635;5,4630;6,6834;1,8253;1,2959;-0,6494;-2,7837;-15,1963;-17,9212;-20,1455;-21,9829;
-10,1895;-5,8800;-0,0200;4,1780;5,8960;2,1368;1,7387;-0,1330;-2,2948;-14,6456;-17,2747;-19,5233;-20,5965;
-10,7830;-7,0091;-1,7491;2,3562;4,5436;2,0576;2,0637;0,5323;-1,5222;-13,8668;-16,4004;-18,6273;-18,2035;
-11,4850;-8,2966;-3,7796;0,1086;2,6420;1,5428;2,0004;1,1206;-0,5537;-12,7511;-15,2386;-17,4578;-14,4599;
-12,1503;-9,6564;-5,9214;-2,4134;0,3188;0,4350;1,5007;1,3068;0,3218;-11,4576;-13,7600;-16,0163;-9,1158;
-12,6910;-10,8562;-7,9755;-4,9546;-2,2646;-1,2431;0,4053;1,0099;0,7415;-10,3178;-12,1716;-14,3104;-1,9799;
-13,2422;-11,9418;-9,8831;-7,4157;-4,8684;-3,1688;-1,2604;0,1211;0,6826;-9,6288;-10,7311;-12,4902;7,2188;
-13,6815;-12,9273;-11,5328;-9,6479;-7,3795;-5,2485;-3,1761;-1,3798;-0,0164;-9,4730;-9,8025;-10,8651;18,5224;
-13,9138;-13,5963;-12,8167;-11,4692;-9,6381;-7,4824;-5,2504;-3,2084;-1,4170;-10,0585;-9,5200;-9,8387;31,6015;
-14,0000;-14,0000;-14,0000;-14,0000;-14,0000;-14,0000;-14,0000;-14,0000;-14,0000;-14,0000;-14,0000;-14,0000;-14,0000;
-14,0000;-14,0000;-14,0000;-14,0000;-14,0000;-14,0000;-14,0000;-14,0000;-14,0000;-14,0000;-14,0000;-14,0000;-14,0000;

Filial 2
Probabilidades
0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;
0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;
0,0516;0,1548;0,2132;0,2136;0,1692;0,1092;0,0556;0,0224;0,0072;0,0024;0,0008;0,0000;0,0000;
0,0492;0,1501;0,2105;0,2136;0,1712;0,1120;0,0581;0,0239;0,0079;0,0026;0,0009;0,0000;0,0000;
0,0450;0,1393;0,2010;0,2109;0,1748;0,1189;0,0652;0,0291;0,0107;0,0037;0,0012;0,0002;0,0000;
0,0386;0,1222;0,1829;0,2013;0,1777;0,1300;0,0788;0,0404;0,0177;0,0071;0,0025;0,0006;0,0002;
0,0309;0,1004;0,1572;0,1832;0,1747;0,1417;0,0979;0,0589;0,0313;0,0149;0,0061;0,0020;0,0008;
0,0250;0,0810;0,1287;0,1574;0,1616;0,1456;0,1157;0,0818;0,0516;0,0289;0,0141;0,0057;0,0029;
0,0193;0,0637;0,1028;0,1289;0,1408;0,1392;0,1255;0,1033;0,0761;0,0498;0,0283;0,0138;0,0086;
0,0141;0,0474;0,0796;0,1029;0,1168;0,1244;0,1246;0,1165;0,0991;0,0748;0,0493;0,0281;0,0224;
0,0095;0,0331;0,0582;0,0797;0,0947;0,1057;0,1145;0,1184;0,1137;0,0983;0,0745;0,0492;0,0505;
0,0061;0,0218;0,0400;0,0583;0,0744;0,0876;0,0993;0,1106;0,1166;0,1131;0,0981;0,0744;0,0997;
0,0035;0,0131;0,0257;0,0401;0,0553;0,0703;0,0840;0,0971;0,1095;0,1163;0,1130;0,0980;0,1740;
Contribuicoes
0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;
0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;
7,2960;21,8881;30,1456;30,2022;23,9242;15,4404;7,8616;3,1673;1,0181;-9,6606;-9,8869;-10,0000;-10,0000;
7,2960;21,8881;30,1456;30,2022;23,9242;15,4404;7,8616;3,1673;1,0181;-9,6606;-9,8869;-10,0000;-10,0000;
7,1697;21,6355;30,0027;30,2012;24,0329;15,5873;7,9928;3,2485;1,0553;-9,6489;-9,8830;-9,9980;-10,0000;
6,7846;20,7389;29,3141;30,0553;24,3633;16,1439;8,5398;3,6276;1,2500;-9,5759;-9,8593;-9,9882;-9,9980;
6,0917;18,9680;27,6333;29,3614;24,8136;17,2800;9,8161;4,6203;1,8331;-9,3167;-9,7648;-9,9537;-9,9862;
5,3883;16,8682;25,0663;27,6751;24,7249;18,5481;11,6828;6,3492;3,0331;-8,6681;-9,4838;-9,8483;-9,9399;
4,5307;14,4497;21,9960;25,1014;23,7766;19,4567;13,8418;8,7677;5,0146;-7,3884;-8,8086;-9,5540;-9,7882;
3,5833;11,6973;18,5052;22,0238;22,0181;19,6100;15,7345;11,5363;7,7122;-5,3188;-7,4995;-8,8642;-9,3422;
2,6341;8,8515;14,6785;18,5256;19,7572;18,9552;16,8738;14,0397;10,7604;-2,5328;-5,4005;-7,5403;-8,2064;
1,8118;6,2576;10,9020;14,6926;16,9666;17,6505;17,0732;15,7081;13,5060;0,5918;-2,5890;-5,4285;-5,7467;
1,1040;4,0198;7,5072;10,9106;13,7426;15,6829;16,5037;16,3629;15,3829;3,4033;0,5576;-2,6061;-1,1752;



Decisao 6
Filial 1
Probabilidades
0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;
0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;
0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;
0,0352;0,0700;0,1152;0,1412;0,1452;0,1032;0,1024;0,0892;0,0740;0,0568;0,0376;0,0228;0,0072;
0,0338;0,0686;0,1134;0,1402;0,1450;0,1048;0,1024;0,0897;0,0746;0,0575;0,0384;0,0234;0,0081;
0,0314;0,0648;0,1089;0,1366;0,1437;0,1076;0,1041;0,0907;0,0762;0,0593;0,0404;0,0252;0,0111;
0,0270;0,0581;0,0996;0,1289;0,1397;0,1115;0,1070;0,0940;0,0790;0,0630;0,0445;0,0290;0,0188;
0,0222;0,0490;0,0867;0,1160;0,1314;0,1131;0,1110;0,0986;0,0844;0,0681;0,0508;0,0352;0,0334;
0,0177;0,0398;0,0718;0,0998;0,1180;0,1103;0,1127;0,1043;0,0910;0,0757;0,0584;0,0434;0,0571;
0,0138;0,0313;0,0575;0,0820;0,1013;0,1016;0,1100;0,1076;0,0984;0,0843;0,0682;0,0527;0,0915;
0,0099;0,0235;0,0440;0,0647;0,0831;0,0896;0,1014;0,1063;0,1033;0,0936;0,0789;0,0641;0,1378;
0,0067;0,0165;0,0321;0,0490;0,0655;0,0751;0,0894;0,0988;0,1034;0,1000;0,0899;0,0761;0,1975;
0,0044;0,0111;0,0222;0,0354;0,0495;0,0602;0,0750;0,0877;0,0969;0,1012;0,0976;0,0880;0,2707;
Contribuicoes
0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;
0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;
0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;
5,1178;10,1774;16,7492;20,5294;21,1109;15,0045;14,8881;12,9690;10,7590;-1,7417;-4,5333;-6,6851;-8,9532;
5,1178;10,1774;16,7492;20,5294;21,1109;15,0045;14,8881;12,9690;10,7590;-1,7417;-4,5333;-6,6851;-8,9532;
5,0447;10,1052;16,6553;20,4754;21,1026;15,0916;14,8898;12,9964;10,7906;-1,7060;-4,4934;-6,6543;-8,9058;
4,7837;9,7740;16,2479;20,1887;21,0190;15,3948;14,9829;13,0959;10,9307;-1,5469;-4,3153;-6,5047;-8,6587;
4,3528;9,0870;15,3635;19,4630;20,6834;15,8253;15,2959;13,3506;11,2163;-1,1963;-3,9212;-6,1455;-7,9829;
3,8105;8,1200;13,9800;18,1780;19,8960;16,1368;15,7387;13,8670;11,7052;-0,6456;-3,2747;-5,5233;-6,5965;
3,2170;6,9909;12,2509;16,3562;18,5436;16,0576;16,0637;14,5323;12,4778;0,1332;-2,4004;-4,6273;-4,2035;
2,5150;5,7034;10,2204;14,1086;16,6420;15,5428;16,0004;15,1206;13,4463;1,2489;-1,2386;-3,4578;-0,4599;
1,8497;4,3436;8,0786;11,5866;14,3188;14,4350;15,5007;15,3068;14,3218;2,5424;0,2400;-2,0163;4,8842;
1,3090;3,1438;6,0245;9,0454;11,7354;12,7569;14,4053;15,0099;14,7415;3,6822;1,8284;-0,3104;12,0201;

Filial 2
Probabilidades
0,0386;0,1222;0,1829;0,2013;0,1777;0,1300;0,0788;0,0404;0,0177;0,0071;0,0025;0,0006;0,0002;
0,0309;0,1004;0,1572;0,1832;0,1747;0,1417;0,0979;0,0589;0,0313;0,0149;0,0061;0,0020;0,0008;
0,0250;0,0810;0,1287;0,1574;0,1616;0,1456;0,1157;0,0818;0,0516;0,0289;0,0141;0,0057;0,0029;
0,0193;0,0637;0,1028;0,1289;0,1408;0,1392;0,1255;0,1033;0,0761;0,0498;0,0283;0,0138;0,0086;
0,0141;0,0474;0,0796;0,1029;0,1168;0,1244;0,1246;0,1165;0,0991;0,0748;0,0493;0,0281;0,0224;
0,0095;0,0331;0,0582;0,0797;0,0947;0,1057;0,1145;0,1184;0,1137;0,0983;0,0745;0,0492;0,0505;
0,0061;0,0218;0,0400;0,0583;0,0744;0,0876;0,0993;0,1106;0,1166;0,1131;0,0981;0,0744;0,0997;
0,0035;0,0131;0,0257;0,0401;0,0553;0,0703;0,0840;0,0971;0,1095;0,1163;0,1130;0,0980;0,1740;
0,0015;0,0065;0,0148;0,0257;0,0388;0,0535;0,0688;0,0830;0,0967;0,1094;0,1163;0,1130;0,2721;
0,0004;0,0023;0,0070;0,0148;0,0254;0,0383;0,0531;0,0685;0,0829;0,0966;0,1094;0,1163;0,3850;
0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;
0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;
0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;
Contribuicoes
-14,2154;-0,2611;8,3141;9,0553;3,3633;-4,8561;-12,4602;-17,3724;-19,7500;-30,5759;-30,8593;-30,9882;-30,9980;
-14,9083;-2,0320;6,6333;8,3614;3,8136;-3,7200;-11,1839;-16,3797;-19,1669;-30,3167;-30,7648;-30,9537;-30,9862;
-15,6117;-4,1318;4,0663;6,6751;3,7249;-2,4519;-9,3172;-14,6508;-17,9669;-29,6681;-30,4838;-30,8483;-30,9399;
-16,4693;-6,5503;0,9960;4,1014;2,7766;-1,5433;-7,1582;-12,2323;-15,9854;-28,3884;-29,8086;-30,5540;-30,7882;
-17,4167;-9,3027;-2,4948;1,0238;1,0181;-1,3900;-5,2655;-9,4637;-13,2878;-26,3188;-28,4995;-29,8642;-30,3422;
-18,3659;-12,1485;-6,3215;-2,4744;-1,2428;-2,0448;-4,1262;-6,9603;-10,2396;-23,5328;-26,4005;-28,5403;-29,2064;
-19,1882;-14,7424;-10,0980;-6,3074;-4,0334;-3,3495;-3,9268;-5,2919;-7,4940;-20,4082;-23,5890;-26,4285;-26,7467;
-19,8960;-16,9802;-13,4928;-10,0894;-7,2574;-5,3171;-4,4963;-4,6371;-5,6171;-17,5967;-20,4424;-23,6061;-22,1752;
-20,4904;-18,8768;-16,4034;-13,4889;-10,5279;-7,8500;-5,8465;-4,8242;-4,7872;-15,6645;-17,6125;-20,4503;-14,7814;
-20,8514;-20,1932;-18,7086;-16,4022;-13,6168;-10,7007;-8,0044;-5,9421;-4,8680;-14,8010;-15,6692;-17,6148;-4,2317;
-21,0000;-21,0000;-21,0000;-21,0000;-21,0000;-21,0000;-21,0000;-21,0000;-21,0000;-21,0000;-21,0000;-21,0000;-21,0000;
-21,0000;-21,0000;-21,0000;-21,0000;-21,0000;-21,0000;-21,0000;-21,0000;-21,0000;-21,0000;-21,0000;-21,0000;-21,0000;
-21,0000;-21,0000;-21,0000;-21,0000;-21,0000;-21,0000;-21,0000;-21,0000;-21,0000;-21,0000;-21,0000;-21,0000;-21,0000;



Decisao 7
Filial 1
Probabilidades
0,0270;0,0581;0,0996;0,1289;0,1397;0,1115;0,1070;0,0940;0,0790;0,0630;0,0445;0,0290;0,0188;
0,0222;0,0490;0,0867;0,1160;0,1314;0,1131;0,1110;0,0986;0,0844;0,0681;0,0508;0,0352;0,0334;
0,0177;0,0398;0,0718;0,0998;0,1180;0,1103;0,1127;0,1043;0,0910;0,0757;0,0584;0,0434;0,0571;
0,0138;0,0313;0,0575;0,0820;0,1013;0,1016;0,1100;0,1076;0,0984;0,0843;0,0682;0,0527;0,0915;
0,0099;0,0235;0,0440;0,0647;0,0831;0,0896;0,1014;0,1063;0,1033;0,0936;0,0789;0,0641;0,1378;
0,0067;0,0165;0,0321;0,0490;0,0655;0,0751;0,0894;0,0988;0,1034;0,1000;0,0899;0,0761;0,1975;
0,0044;0,0111;0,0222;0,0354;0,0495;0,0602;0,0750;0,0877;0,0969;0,1012;0,0976;0,0880;0,2707;
0,0024;0,0068;0,0142;0,0240;0,0357;0,0466;0,0601;0,0741;0,0867;0,0957;0,0999;0,0966;0,3571;
0,0009;0,0033;0,0080;0,0149;0,0241;0,0346;0,0466;0,0598;0,0737;0,0862;0,0952;0,0995;0,4531;
0,0002;0,0012;0,0036;0,0082;0,0149;0,0238;0,0346;0,0465;0,0597;0,0736;0,0861;0,0951;0,5525;
0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;
0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;
0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;
Contribuicoes
-16,2163;-11,2260;-4,7521;-0,8113;0,0190;-5,6052;-6,0171;-7,9041;-10,0693;-22,5469;-25,3153;-27,5047;-29,6587;
-16,6472;-11,9130;-5,6365;-1,5370;-0,3166;-5,1747;-5,7041;-7,6494;-9,7837;-22,1963;-24,9212;-27,1455;-28,9829;
-17,1895;-12,8800;-7,0200;-2,8220;-1,1040;-4,8632;-5,2613;-7,1330;-9,2948;-21,6456;-24,2747;-26,5233;-27,5965;
-17,7830;-14,0091;-8,7491;-4,6438;-2,4564;-4,9424;-4,9363;-6,4677;-8,5222;-20,8668;-23,4004;-25,6273;-25,2035;
-18,4850;-15,2966;-10,7796;-6,8914;-4,3580;-5,4572;-4,9996;-5,8794;-7,5537;-19,7511;-22,2386;-24,4578;-21,4599;
-19,1503;-16,6564;-12,9214;-9,4134;-6,6812;-6,5650;-5,4993;-5,6932;-6,6782;-18,4576;-20,7600;-23,0163;-16,1158;
-19,6910;-17,8562;-14,9755;-11,9546;-9,2646;-8,2431;-6,5947;-5,9901;-6,2585;-17,3178;-19,1716;-21,3104;-8,9799;
-20,2422;-18,9418;-16,8831;-14,4157;-11,8684;-10,1688;-8,2604;-6,8789;-6,3174;-16,6288;-17,7311;-19,4902;0,2188;
-20,6815;-19,9273;-18,5328;-16,6479;-14,3795;-12,2485;-10,1761;-8,3798;-7,0164;-16,4730;-16,8025;-17,8651;11,5224;
-20,9138;-20,5963;-19,8167;-18,4692;-16,6381;-14,4824;-12,2504;-10,2084;-8,4170;-17,0585;-16,5200;-16,8387;24,6015;
-21,0000;-21,0000;-21,0000;-21,0000;-21,0000;-21,0000;-21,0000;-21,0000;-21,0000;-21,0000;-21,0000;-21,0000;-21,0000;
-21,0000;-21,0000;-21,0000;-21,0000;-21,0000;-21,0000;-21,0000;-21,0000;-21,0000;-21,0000;-21,0000;-21,0000;-21,0000;
-21,0000;-21,0000;-21,0000;-21,0000;-21,0000;-21,0000;-21,0000;-21,0000;-21,0000;-21,0000;-21,0000;-21,0000;-21,0000;

Filial 2
Probabilidades
0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;
0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;
0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;
0,0516;0,1548;0,2132;0,2136;0,1692;0,1092;0,0556;0,0224;0,0072;0,0024;0,0008;0,0000;0,0000;
0,0492;0,1501;0,2105;0,2136;0,1712;0,1120;0,0581;0,0239;0,0079;0,0026;0,0009;0,0000;0,0000;
0,0450;0,1393;0,2010;0,2109;0,1748;0,1189;0,0652;0,0291;0,0107;0,0037;0,0012;0,0002;0,0000;
0,0386;0,1222;0,1829;0,2013;0,1777;0,1300;0,0788;0,0404;0,0177;0,0071;0,0025;0,0006;0,0002;
0,0309;0,1004;0,1572;0,1832;0,1747;0,1417;0,0979;0,0589;0,0313;0,0149;0,0061;0,0020;0,0008;
0,0250;0,0810;0,1287;0,1574;0,1616;0,1456;0,1157;0,0818;0,0516;0,0289;0,0141;0,0057;0,0029;
0,0193;0,0637;0,1028;0,1289;0,1408;0,1392;0,1255;0,1033;0,0761;0,0498;0,0283;0,0138;0,0086;
0,0141;0,0474;0,0796;0,1029;0,1168;0,1244;0,1246;0,1165;0,0991;0,0748;0,0493;0,0281;0,0224;
0,0095;0,0331;0,0582;0,0797;0,0947;0,1057;0,1145;0,1184;0,1137;0,0983;0,0745;0,0492;0,0505;
0,0061;0,0218;0,0400;0,0583;0,0744;0,0876;0,0993;0,1106;0,1166;0,1131;0,0981;0,0744;0,0997;
Contribuicoes
0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;
0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;
0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;
7,2960;21,8881;30,1456;30,2022;23,9242;15,4404;7,8616;3,1673;1,0181;-9,6606;-9,8869;-10,0000;-10,0000;
7,2960;21,8881;30,1456;30,2022;23,9242;15,4404;7,8616;3,1673;1,0181;-9,6606;-9,8869;-10,0000;-10,0000;
7,1697;21,6355;30,0027;30,2012;24,0329;15,5873;7,9928;3,2485;1,0553;-9,6489;-9,8830;-9,9980;-10,0000;
6,7846;20,7389;29,3141;30,0553;24,3633;16,1439;8,5398;3,6276;1,2500;-9,5759;-9,8593;-9,9882;-9,9980;
6,0917;18,9680;27,6333;29,3614;24,8136;17,2800;9,8161;4,6203;1,8331;-9,3167;-9,7648;-9,9537;-9,9862;
5,3883;16,8682;25,0663;27,6751;24,7249;18,5481;11,6828;6,3492;3,0331;-8,6681;-9,4838;-9,8483;-9,9399;
4,5307;14,4497;21,9960;25,1014;23,7766;19,4567;13,8418;8,7677;5,0146;-7,3884;-8,8086;-9,5540;-9,7882;
3,5833;11,6973;18,5052;22,0238;22,0181;19,6100;15,7345;11,5363;7,7122;-5,3188;-7,4995;-8,8642;-9,3422;
2,6341;8,8515;14,6785;18,5256;19,7572;18,9552;16,8738;14,0397;10,7604;-2,5328;-5,4005;-7,5403;-8,2064;
1,8118;6,2576;10,9020;14,6926;16,9666;17,6505;17,0732;15,7081;13,5060;0,5918;-2,5890;-5,4285;-5,7467;



